Model training:  all_action
Training strategy:  default
All action split with Temporal:
Number of training sequences in train set: 6040 Num. of timesteps: 6040
User: 1,Train Sequence: [1193, 661, 914, 3408, 2355, 1197, 1287, 2804, 594, 919, 595, 938, 2398, 2918, 1035, 2791, 2687, 2018, 3105, 2797, 2321, 720, 1270, 527, 2340, 48, 1097, 1721, 1545, 745, 2294, 3186, 1566, 588, 1907, 783]
Target Sequence for user 1:  [1193, 661, 914, 3408, 2355, 1197, 1287, 2804, 594, 919, 595, 938, 2398, 2918, 1035, 2791, 2687, 2018, 3105, 2797, 2321, 720, 1270, 527, 2340, 48, 1097, 1721, 1545, 745, 2294, 3186, 1566, 588, 1907, 783]
Valid for user 1:  [1, 1961, 1962, 2692, 260]
Test for user 1:  [1028, 1029, 1207, 2028, 531, 3114, 608, 1246]
Temporal target Sequence for user 1:  [978300172, 978300055, 978302091, 978301777, 978301777, 978301777, 978301777]
Valid for timesteps 1:  [978824268, 978301590, 978301753, 978301570, 978300760]
User: 2,Train Sequence: [1357, 3068, 1537, 647, 2194, 648, 2268, 2628, 1103, 2916, 3468, 1210, 1792, 1687, 1213, 3578, 2881, 3030, 1217, 3105, 434, 2126, 3107, 3108, 3035, 1253, 1610, 292, 2236, 3071, 902, 368, 1259, 3147, 1544, 1293, 1188, 3255, 3256, 3257, 110, 2278, 2490, 1834, 3471, 589, 1690, 3654, 2852, 1945, 982, 1873, 2858, 1225, 2028, 515, 442, 2312, 265, 1408, 1084, 3699, 480, 1442, 2067, 1265, 1370, 1193, 1801, 1372, 2353, 3334, 2427, 590, 1196, 1552, 736, 1198, 593, 2359, 95, 2717, 2571, 1917, 2396, 3735, 1953, 1597, 3809, 1954]
Target Sequence for user 2:  [1357, 3068, 1537, 647, 2194, 648, 2268, 2628, 1103, 2916, 3468, 1210, 1792, 1687, 1213, 3578, 2881, 3030, 1217, 3105, 434, 2126, 3107, 3108, 3035, 1253, 1610, 292, 2236, 3071, 902, 368, 1259, 3147, 1544, 1293, 1188, 3255, 3256, 3257, 110, 2278, 2490, 1834, 3471, 589, 1690, 3654, 2852, 1945, 982, 1873, 2858, 1225, 2028, 515, 442, 2312, 265, 1408, 1084, 3699, 480, 1442, 2067, 1265, 1370, 1193, 1801, 1372, 2353, 3334, 2427, 590, 1196, 1552, 736, 1198, 593, 2359, 95, 2717, 2571, 1917, 2396, 3735, 1953, 1597, 3809, 1954]
Valid for user 2:  [349, 457, 1096, 920, 459, 1527, 3418, 1385, 3451, 3095, 780, 498, 2728]
Test for user 2:  [2002, 1962, 1784, 2943, 2006, 318, 1207, 1968, 3678, 1244, 356, 1245, 1246, 3893, 1247]
Temporal target Sequence for user 2:  [978299200, 978299351, 978299418, 978298750, 978299809, 978299839, 978300002, 978299666, 978298580, 978299809, 978298600]
Valid for timesteps 2:  [978299839, 978299773, 978299386, 978298775, 978300002, 978299839, 978299809, 978299966, 978298924, 978298517, 978299966, 978299418, 978298881]
User: 3,Train Sequence: [3421, 1641, 648, 1394, 3534, 104, 2735, 1210, 1431, 3868, 1079, 2997, 1615, 1291, 1259, 653, 2167, 1580, 3619, 260, 2858, 3114, 1049, 1261, 552, 480, 1265, 1266, 733, 1196, 590, 2355, 1197, 1198, 1378]
Target Sequence for user 3:  [3421, 1641, 648, 1394, 3534, 104, 2735, 1210, 1431, 3868, 1079, 2997, 1615, 1291, 1259, 653, 2167, 1580, 3619, 260, 2858, 3114, 1049, 1261, 552, 480, 1265, 1266, 733, 1196, 590, 2355, 1197, 1198, 1378]
Valid for user 3:  [1270, 2470, 3168, 2617, 1961]
Test for user 3:  [3671, 2006, 2871, 2115, 1968, 1136, 2081]
Temporal target Sequence for user 3:  [978297018, 978297419, 978298459, 978298166, 978298166, 978298166, 978298166]
Valid for timesteps 3:  [978298231, 978297777, 978297570, 978297837, 978297095]
average sequence length: 117.00
Loss type: Sampled Softmax with LogQ
loss in epoch 1 iteration 0: 5.305136203765869
loss in epoch 1 iteration 1: 5.3081374168396
loss in epoch 1 iteration 2: 5.305771827697754
loss in epoch 1 iteration 3: 5.304807186126709
loss in epoch 1 iteration 4: 5.304609298706055
loss in epoch 1 iteration 5: 5.304597854614258
loss in epoch 1 iteration 6: 5.304541110992432
loss in epoch 1 iteration 7: 5.304137229919434
loss in epoch 1 iteration 8: 5.303621292114258
loss in epoch 1 iteration 9: 5.303317546844482
loss in epoch 1 iteration 10: 5.303340435028076
loss in epoch 1 iteration 11: 5.303133964538574
loss in epoch 1 iteration 12: 5.302980422973633
loss in epoch 1 iteration 13: 5.302883148193359
loss in epoch 1 iteration 14: 5.3026580810546875
loss in epoch 1 iteration 15: 5.3026556968688965
loss in epoch 1 iteration 16: 5.302371025085449
loss in epoch 1 iteration 17: 5.302354335784912
loss in epoch 1 iteration 18: 5.302084445953369
loss in epoch 1 iteration 19: 5.301965713500977
loss in epoch 1 iteration 20: 5.301762580871582
loss in epoch 1 iteration 21: 5.301631927490234
loss in epoch 1 iteration 22: 5.3014702796936035
loss in epoch 1 iteration 23: 5.301488399505615
loss in epoch 1 iteration 24: 5.301248073577881
loss in epoch 1 iteration 25: 5.301051139831543
loss in epoch 1 iteration 26: 5.300887584686279
loss in epoch 1 iteration 27: 5.300871849060059
loss in epoch 1 iteration 28: 5.300567150115967
loss in epoch 1 iteration 29: 5.300541877746582
loss in epoch 1 iteration 30: 5.300319194793701
loss in epoch 1 iteration 31: 5.30014181137085
loss in epoch 1 iteration 32: 5.300153732299805
loss in epoch 1 iteration 33: 5.300069808959961
loss in epoch 1 iteration 34: 5.299496650695801
loss in epoch 1 iteration 35: 5.300059795379639
loss in epoch 1 iteration 36: 5.299607753753662
loss in epoch 1 iteration 37: 5.299435615539551
loss in epoch 1 iteration 38: 5.299206733703613
loss in epoch 1 iteration 39: 5.298985958099365
loss in epoch 1 iteration 40: 5.29920768737793
loss in epoch 1 iteration 41: 5.298745155334473
loss in epoch 1 iteration 42: 5.298558712005615
loss in epoch 1 iteration 43: 5.298480033874512
loss in epoch 1 iteration 44: 5.298414707183838
loss in epoch 1 iteration 45: 5.298470497131348
loss in epoch 1 iteration 46: 5.298478603363037
loss in epoch 2 iteration 0: 5.2979736328125
loss in epoch 2 iteration 1: 5.2984466552734375
loss in epoch 2 iteration 2: 5.297852516174316
loss in epoch 2 iteration 3: 5.297270774841309
loss in epoch 2 iteration 4: 5.297754764556885
loss in epoch 2 iteration 5: 5.297708988189697
loss in epoch 2 iteration 6: 5.297208309173584
loss in epoch 2 iteration 7: 5.297583103179932
loss in epoch 2 iteration 8: 5.297299385070801
loss in epoch 2 iteration 9: 5.296820163726807
loss in epoch 2 iteration 10: 5.297057628631592
loss in epoch 2 iteration 11: 5.296879768371582
loss in epoch 2 iteration 12: 5.296843528747559
loss in epoch 2 iteration 13: 5.296922206878662
loss in epoch 2 iteration 14: 5.296404838562012
loss in epoch 2 iteration 15: 5.2968292236328125
loss in epoch 2 iteration 16: 5.297045707702637
loss in epoch 2 iteration 17: 5.297151565551758
loss in epoch 2 iteration 18: 5.29567289352417
loss in epoch 2 iteration 19: 5.296396732330322
loss in epoch 2 iteration 20: 5.295966148376465
loss in epoch 2 iteration 21: 5.295835971832275
loss in epoch 2 iteration 22: 5.296570777893066
loss in epoch 2 iteration 23: 5.295497894287109
loss in epoch 2 iteration 24: 5.296224594116211
loss in epoch 2 iteration 25: 5.295770168304443
loss in epoch 2 iteration 26: 5.295350551605225
loss in epoch 2 iteration 27: 5.295442581176758
loss in epoch 2 iteration 28: 5.295865535736084
loss in epoch 2 iteration 29: 5.295529365539551
loss in epoch 2 iteration 30: 5.295450687408447
loss in epoch 2 iteration 31: 5.296003341674805
loss in epoch 2 iteration 32: 5.2955217361450195
loss in epoch 2 iteration 33: 5.296084880828857
